id,place_id,time_slot_id,run_id
678,90.0,53,405
679,90.0,54,405
680,90.0,55,408
681,90.0,56,408
682,90.0,57,408
685,104.0,52,412
686,104.0,53,412
687,104.0,54,412
688,75.0,54,413
689,75.0,55,413
692,2.0,93,420
693,49.0,78,421
694,49.0,79,421
695,49.0,80,422
696,49.0,81,422
697,49.0,82,422
701,8.0,77,424
702,8.0,78,424
703,8.0,79,424
704,37.0,78,425
705,37.0,79,425
706,92.0,94,428
707,92.0,95,429
710,,53,432
711,,54,433
712,,55,434
713,,53,435
714,,54,436
715,,55,437
716,,56,438
717,,57,439
718,29.0,53,440
719,29.0,55,441
720,44.0,53,442
721,48.0,96,443
722,62.0,54,444
723,48.0,53,445
724,48.0,54,446
725,1.0,53,447
726,2.0,53,448
730,3.0,96,452
731,3.0,53,453
732,89.0,97,454
733,92.0,97,455
734,92.0,98,456
735,74.0,54,457
736,76.0,54,458
737,76.0,55,459
738,76.0,56,460
739,76.0,57,461
740,29.0,54,462
741,84.0,55,463
742,84.0,56,464
743,7.0,54,465
744,7.0,55,466
745,7.0,56,467
746,4.0,54,468
747,4.0,55,469
748,4.0,56,470
749,5.0,54,471
750,5.0,55,472
751,5.0,56,473
752,32.0,54,474
753,32.0,101,475
754,32.0,56,476
755,2.0,99,477
756,2.0,79,478
757,2.0,56,479
758,1.0,113,480
762,22.0,54,484
763,22.0,99,485
764,22.0,101,486
766,22.0,56,487
767,22.0,80,488
768,22.0,102,489
769,1.0,78,490
770,2.0,54,491
771,3.0,57,492
772,3.0,78,493
773,3.0,54,494
774,1.0,79,495
776,89.0,103,497
777,92.0,103,498
778,102.0,103,499
779,75.0,25,500
780,75.0,26,500
781,15.0,27,500
782,64.0,25,503
783,64.0,26,503
784,64.0,27,503
785,34.0,22,504
786,64.0,23,504
787,64.0,24,504
788,90.0,25,506
789,90.0,26,506
790,90.0,27,506
794,79.0,25,512
795,79.0,26,513
796,79.0,27,514
797,35.0,25,515
798,35.0,26,516
799,35.0,27,517
800,127.0,25,518
801,127.0,26,518
802,127.0,27,518
803,11.0,25,521
804,11.0,26,521
805,11.0,27,521
806,115.0,25,524
807,115.0,26,524
808,115.0,27,524
809,115.0,25,943
810,115.0,26,943
811,115.0,27,943
812,115.0,27,944
813,115.0,26,944
814,115.0,25,944
815,84.0,22,525
816,84.0,23,525
817,116.0,24,525
823,60.0,55,531
824,133.0,56,531
825,133.0,57,531
826,9.0,55,534
827,9.0,56,535
828,9.0,57,536
829,119.0,54,537
830,14.0,55,538
831,14.0,56,539
832,14.0,57,540
833,48.0,56,541
834,23.0,55,542
835,23.0,54,543
836,69.0,55,544
837,11.0,55,545
838,11.0,85,545
839,11.0,104,545
840,119.0,99,546
844,33.0,101,548
845,51.0,99,549
846,51.0,96,550
847,58.0,55,551
848,30.0,55,552
849,30.0,56,552
850,30.0,57,552
854,15.0,55,556
855,15.0,56,556
856,15.0,57,556
857,13.0,55,559
858,13.0,56,559
859,13.0,57,559
860,62.0,55,560
861,62.0,56,560
862,62.0,120,560
866,10.0,84,566
867,10.0,85,567
868,10.0,104,568
870,89.0,110,570
871,102.0,110,571
872,102.0,97,572
873,91.0,56,573
874,91.0,57,574
875,98.0,56,575
876,69.0,56,576
877,69.0,57,577
878,93.0,56,578
879,103.0,101,579
880,103.0,102,579
881,64.0,56,581
882,2.0,101,582
883,2.0,80,583
884,2.0,102,584
885,2.0,82,585
886,2.0,81,586
887,2.0,57,587
888,1.0,82,588
889,1.0,81,589
890,3.0,111,590
891,3.0,111,591
892,2.0,55,592
893,3.0,80,593
894,3.0,102,594
895,89.0,95,595
896,92.0,110,596
897,102.0,83,597
898,65.0,57,598
899,22.0,57,599
900,22.0,111,600
901,1.0,113,601
902,1.0,122,840
903,2.0,111,602
904,2.0,82,603
905,22.0,111,604
906,22.0,82,605
907,92.0,94,606
908,130.0,110,607
909,89.0,94,608
911,125.0,25,610
912,125.0,26,610
913,125.0,27,610
915,23.0,56,612
916,31.0,99,613
917,31.0,101,614
918,84.0,60,615
919,84.0,58,616
920,8.0,96,617
922,84.0,54,619
923,58.0,102,620
924,58.0,101,621
925,23.0,101,622
926,23.0,99,623
927,48.0,55,624
929,8.0,49,626
931,9.0,50,627
932,48.0,49,628
933,48.0,50,629
934,48.0,51,630
935,48.0,52,631
936,116.0,56,632
937,104.0,55,632
938,4.0,120,632
939,90.0,49,633
940,90.0,50,633
941,90.0,51,633
942,49.0,63,634
943,49.0,55,634
944,49.0,56,634
945,72.0,53,635
950,116.0,52,640
951,116.0,51,640
952,116.0,50,640
956,14.0,19,644
957,14.0,20,644
958,14.0,21,644
959,14.0,22,645
960,14.0,114,645
961,14.0,24,645
962,14.0,25,646
963,14.0,27,646
964,14.0,26,646
965,30.0,19,647
966,30.0,20,647
967,30.0,21,647
968,30.0,22,648
969,30.0,23,648
970,30.0,24,648
971,30.0,25,649
972,30.0,26,649
973,30.0,27,649
974,15.0,19,650
975,15.0,20,650
976,15.0,21,650
977,15.0,22,650
978,15.0,23,650
979,15.0,24,650
980,15.0,25,650
981,15.0,26,650
982,15.0,27,650
983,52.0,19,653
984,52.0,20,653
985,52.0,21,653
986,52.0,22,653
987,52.0,23,653
988,52.0,24,653
989,52.0,25,653
990,52.0,26,653
991,52.0,27,653
992,13.0,19,656
993,13.0,20,656
994,13.0,21,656
995,13.0,22,656
996,13.0,23,656
997,13.0,24,656
998,13.0,25,656
999,13.0,26,656
1000,13.0,27,656
1001,52.0,101,659
1002,11.0,102,660
1003,7.0,111,661
1004,7.0,50,662
1005,119.0,55,663
1006,119.0,101,664
1007,20.0,56,665
1008,20.0,102,666
1009,5.0,57,667
1012,8.0,57,670
1013,13.0,84,671
1014,13.0,85,671
1015,13.0,104,671
1016,119.0,58,841
1017,125.0,80,672
1018,125.0,81,672
1019,125.0,82,672
1020,17.0,80,673
1021,17.0,81,673
1022,17.0,82,673
1023,89.0,98,674
1060,2.0,49,676
1061,3.0,64,677
1062,1.0,50,678
1063,1.0,64,679
1064,3.0,50,680
1065,3.0,59,681
1066,1.0,123,682
1067,3.0,60,683
1068,3.0,99,684
1069,3.0,56,685
1070,3.0,81,686
1071,8.0,80,687
1072,8.0,81,687
1073,8.0,82,687
1074,102.0,98,688
1078,51.0,53,692
1079,51.0,54,693
1080,33.0,55,694
1083,30.0,52,698
1084,30.0,53,698
1085,30.0,54,698
1086,109.0,49,700
1087,84.0,50,700
1088,9.0,51,700
1089,121.0,52,701
1090,121.0,53,701
1091,121.0,54,701
1092,93.0,55,702
1093,93.0,101,703
1094,20.0,19,704
1095,20.0,20,704
1096,9.0,21,704
1107,109.0,19,707
1108,109.0,20,707
1109,109.0,21,707
1110,60.0,22,708
1111,60.0,23,708
1112,60.0,24,708
1113,55.0,19,709
1114,55.0,20,709
1115,55.0,21,709
1116,72.0,22,710
1117,72.0,23,710
1118,72.0,24,710
1119,60.0,19,711
1120,60.0,20,711
1121,60.0,21,711
1122,54.0,22,713
1125,54.0,23,713
1126,54.0,24,713
1127,9.0,25,714
1128,9.0,26,714
1129,9.0,27,714
1130,6.0,19,716
1131,6.0,20,716
1132,6.0,21,716
1145,103.0,22,720
1146,103.0,23,720
1147,103.0,24,720
1154,31.0,25,722
1155,31.0,26,722
1156,31.0,27,722
1160,109.0,52,726
1161,109.0,53,726
1162,109.0,54,726
1163,74.0,55,726
1164,74.0,56,726
1165,59.0,50,729
1166,59.0,51,730
1167,54.0,49,731
1168,54.0,50,731
1169,60.0,52,733
1170,60.0,53,733
1171,60.0,54,733
1172,124.0,52,734
1173,124.0,53,735
1174,124.0,54,736
1175,1.0,53,737
1176,1.0,96,738
1177,53.0,52,739
1178,53.0,53,739
1179,53.0,54,740
1180,53.0,55,740
1181,54.0,56,741
1182,54.0,57,741
1183,78.0,49,742
1184,78.0,50,742
1185,78.0,51,742
1186,78.0,52,743
1187,78.0,53,743
1188,78.0,54,743
1189,78.0,55,744
1190,78.0,56,744
1191,78.0,120,744
1192,81.0,49,745
1193,81.0,50,745
1194,81.0,51,745
1195,81.0,52,746
1196,81.0,53,746
1197,81.0,54,746
1198,81.0,55,747
1199,81.0,56,747
1200,81.0,57,747
1201,33.0,49,748
1202,33.0,50,749
1203,32.0,50,750
1204,32.0,51,751
1205,32.0,52,752
1206,8.0,50,753
1207,8.0,51,754
1208,8.0,52,755
1209,80.0,50,756
1210,80.0,51,756
1211,80.0,52,756
1212,80.0,53,756
1213,6.0,50,757
1214,6.0,51,758
1215,6.0,52,759
1216,23.0,50,760
1217,23.0,51,761
1218,23.0,52,762
1219,37.0,50,763
1220,37.0,51,764
1221,37.0,52,765
1222,37.0,53,766
1223,34.0,50,767
1224,34.0,51,768
1225,34.0,52,769
1226,34.0,53,770
1227,8.0,54,771
1228,8.0,55,771
1229,8.0,56,771
1230,9.0,52,774
1231,9.0,53,774
1232,9.0,54,774
1233,55.0,49,777
1234,55.0,50,777
1235,55.0,51,777
1243,52.0,58,780
1244,52.0,60,781
1245,52.0,53,782
1246,46.0,25,783
1247,46.0,26,783
1248,46.0,27,783
1249,44.0,25,784
1250,44.0,26,784
1251,44.0,27,784
1252,14.0,101,785
1253,14.0,102,785
1254,14.0,111,785
1255,30.0,49,786
1257,30.0,51,786
1258,30.0,50,786
1259,108.0,49,789
1260,108.0,50,789
1261,108.0,51,789
1262,35.0,49,790
1263,35.0,50,790
1264,35.0,51,790
1272,31.0,53,797
1273,13.0,50,798
1275,13.0,52,799
1276,93.0,63,800
1277,130.0,95,801
1278,3.0,101,802
1279,3.0,79,803
1280,3.0,55,804
1281,37.0,80,805
1282,37.0,81,805
1283,37.0,82,805
1284,65.0,22,806
1285,65.0,23,806
1286,65.0,24,806
1287,85.0,49,807
1288,73.0,50,808
1289,14.0,52,814
1290,14.0,53,814
1291,14.0,54,814
1292,76.0,84,817
1293,76.0,85,817
1294,76.0,104,817
1295,48.0,57,818
1296,48.0,111,839
1297,1.0,101,819
1298,1.0,80,820
1299,1.0,55,821
1300,1.0,54,822
1301,1.0,99,823
1302,1.0,56,824
1303,1.0,102,825
1304,1.0,120,826
1305,1.0,111,827
1306,1.0,121,828
1307,1.0,76,829
1308,16.0,99,830
1309,16.0,101,842
1310,16.0,102,843
1311,16.0,111,844
1312,119.0,60,833
1314,48.0,102,846
1315,48.0,101,625
1553,61.0,64,835
1554,61.0,59,835
1555,61.0,58,835
1556,61.0,60,835
1557,61.0,96,835
1558,61.0,99,835
1559,61.0,101,835
1560,61.0,102,835
1561,61.0,111,835
1562,64.0,64,836
1563,64.0,59,836
1564,64.0,58,836
1565,64.0,60,836
1566,64.0,99,836
1567,64.0,96,836
1568,64.0,101,836
1569,64.0,102,836
1570,64.0,111,836
1571,61.0,49,837
1572,61.0,50,837
1573,61.0,51,837
1574,61.0,52,837
1575,61.0,53,837
1576,61.0,54,837
1577,61.0,55,837
1578,61.0,56,837
1579,61.0,57,837
1580,64.0,49,838
1583,64.0,50,838
1584,64.0,51,838
1585,64.0,52,838
1586,64.0,53,838
1587,64.0,55,838
1588,64.0,54,838
1589,64.0,56,838
1590,64.0,120,838
1592,62.0,51,879
1593,111.0,124,880
1594,32.0,22,882
1595,32.0,23,882
1596,32.0,24,882
1597,32.0,25,883
1598,32.0,26,883
1599,32.0,27,883
1600,53.0,22,884
1601,53.0,23,884
1602,53.0,24,884
1603,78.0,22,885
1604,78.0,23,885
1605,78.0,24,885
1606,78.0,25,886
1607,78.0,26,886
1608,78.0,27,886
1609,8.0,22,887
1610,8.0,23,887
1611,8.0,24,887
1612,8.0,25,888
1613,8.0,26,888
1614,8.0,27,888
1615,6.0,22,889
1616,6.0,23,889
1617,6.0,24,889
1618,6.0,25,890
1619,6.0,26,890
1620,6.0,27,890
1621,108.0,22,891
1622,108.0,5,891
1623,108.0,24,891
1624,103.0,25,892
1625,103.0,26,892
1626,103.0,27,892
1627,114.0,134,893
1628,114.0,135,894
1629,114.0,136,895
1630,114.0,137,896
1631,114.0,138,897
1632,114.0,139,898
1633,114.0,140,899
1634,114.0,141,900
1635,114.0,142,901
1636,114.0,143,902
1637,114.0,144,903
1638,114.0,145,904
1639,114.0,146,905
1640,14.0,64,203
1641,1.0,29,906
1642,1.0,30,906
1643,1.0,31,906
1644,1.0,32,906
1645,1.0,114,906
1646,1.0,33,906
1647,1.0,34,906
1648,1.0,36,906
1649,1.0,35,906
1650,2.0,29,907
1651,2.0,30,907
1652,2.0,31,907
1653,2.0,32,907
1654,2.0,114,907
1655,2.0,33,907
1656,2.0,34,907
1657,2.0,36,907
1658,2.0,35,907
1659,3.0,29,908
1660,3.0,30,908
1661,3.0,31,908
1662,3.0,32,908
1663,3.0,114,908
1664,3.0,33,908
1665,3.0,34,908
1666,3.0,36,908
1667,3.0,35,908
1668,1.0,21,682
1669,55.0,52,909
1670,55.0,53,909
1671,55.0,54,909
1672,44.0,55,910
1673,44.0,56,910
1674,44.0,57,910
1675,2.0,152,911
1676,112.0,125,912
1677,112.0,126,912
1678,112.0,127,912
1679,112.0,128,912
1680,112.0,129,912
1681,112.0,130,912
1682,112.0,131,912
1683,112.0,132,912
1684,112.0,133,912
1685,112.0,134,912
1686,112.0,135,912
1687,92.0,122,913
1688,73.0,156,914
1689,113.0,125,915
1690,113.0,136,916
1691,113.0,126,917
1692,113.0,138,918
1693,113.0,127,919
1694,113.0,137,920
1695,113.0,128,921
1696,113.0,139,922
1697,113.0,129,923
1698,113.0,140,924
1699,113.0,130,925
1700,113.0,141,926
1701,113.0,131,927
1702,113.0,142,928
1703,113.0,132,929
1704,113.0,143,930
1705,113.0,133,931
1706,113.0,144,932
1707,113.0,134,933
1708,113.0,145,934
1709,113.0,135,935
1710,113.0,146,936
1711,60.0,64,135
1712,60.0,59,135
1713,120.0,58,135
1714,13.0,64,176
1715,116.0,59,640
1716,116.0,58,640
1717,116.0,60,640
1718,15.0,64,182
1719,15.0,59,182
1720,15.0,58,182
1721,29.0,64,187
1722,29.0,59,187
1723,29.0,58,187
1724,10.0,64,193
1725,10.0,59,193
1726,33.0,60,379
1727,33.0,96,379
1728,58.0,99,379
1729,60.0,101,531
1730,133.0,102,531
1731,133.0,111,531
1732,9.0,60,774
1733,9.0,96,774
1734,9.0,99,774
1735,9.0,75,945
1736,9.0,65,945
1737,9.0,76,945
1738,9.0,77,946
1739,9.0,78,946
1740,9.0,79,946
1741,9.0,80,947
1742,120.0,81,947
1743,9.0,82,947
1744,62.0,64,196
1745,62.0,59,196
1746,11.0,64,197
1747,11.0,59,197
1748,11.0,58,197
1749,104.0,64,208
1750,104.0,59,208
1751,104.0,58,208
1752,109.0,64,700
1753,84.0,59,700
1754,9.0,58,700
1755,9.0,22,704
1756,9.0,23,704
1757,9.0,24,704
1758,109.0,60,726
1759,109.0,96,726
1760,109.0,99,726
1761,74.0,101,726
1762,74.0,102,726
1763,60.0,60,733
1764,60.0,96,733
1765,60.0,99,733
1766,78.0,64,742
1767,78.0,59,742
1768,78.0,58,742
1769,78.0,60,743
1770,78.0,96,743
1771,78.0,99,743
1772,78.0,101,744
1773,78.0,102,744
1774,78.0,111,744
1775,8.0,99,771
1776,8.0,101,771
1777,8.0,102,771
1778,30.0,64,786
1779,30.0,59,786
1780,30.0,58,786
1781,52.0,64,179
1782,9.0,59,301
1783,9.0,58,302
1784,103.0,64,304
1785,103.0,58,305
1786,103.0,59,306
1787,93.0,64,396
1788,93.0,59,396
1789,93.0,58,396
1790,90.0,64,633
1791,90.0,59,633
1792,90.0,58,633
1793,59.0,59,729
1794,54.0,64,731
1795,54.0,59,731
1796,124.0,60,734
1797,124.0,96,735
1798,124.0,99,736
1799,53.0,60,739
1800,53.0,96,739
1801,53.0,99,740
1802,53.0,101,740
1803,81.0,64,745
1804,81.0,59,745
1805,81.0,58,745
1806,81.0,60,746
1807,81.0,96,746
1808,81.0,99,746
1809,81.0,101,747
1810,81.0,102,747
1811,81.0,111,747
1812,33.0,64,748
1813,33.0,59,749
1814,32.0,59,750
1815,32.0,58,751
1816,32.0,60,752
1817,8.0,59,753
1818,8.0,58,754
1819,8.0,60,755
1820,80.0,59,756
1821,80.0,58,756
1822,80.0,60,756
1823,80.0,96,756
1824,6.0,59,757
1825,6.0,58,758
1826,6.0,60,759
1827,23.0,59,760
1828,23.0,58,761
1829,23.0,60,762
1830,37.0,59,763
1831,37.0,58,764
1832,37.0,60,765
1833,37.0,96,766
1834,34.0,59,767
1835,34.0,58,768
1836,34.0,60,769
1837,34.0,96,770
1838,55.0,64,777
1839,55.0,59,777
1840,55.0,58,777
1841,52.0,96,782
1842,108.0,64,789
1843,108.0,59,789
1844,108.0,58,789
1845,93.0,50,948
1846,93.0,59,948
1847,93.0,51,949
1848,93.0,58,949
1849,54.0,102,741
1850,54.0,111,741
1851,55.0,60,909
1852,55.0,96,909
1853,55.0,99,909
1854,44.0,101,910
1855,44.0,102,910
1856,44.0,111,910
1857,14.0,19,950
1858,14.0,20,950
1859,14.0,21,950
1860,14.0,22,950
1861,14.0,23,950
1862,14.0,24,950
1863,14.0,25,950
1864,14.0,27,950
1865,14.0,26,950
1866,30.0,22,647
1867,30.0,23,647
1868,30.0,24,647
1869,30.0,25,647
1870,30.0,26,647
1871,30.0,27,647
1872,23.0,49,951
1873,67.0,59,952
1874,67.0,58,953
1875,67.0,60,954
1876,67.0,99,955
1877,67.0,96,956
1878,75.0,111,957
1879,75.0,101,958
1880,75.0,102,959
1881,11.0,53,960
1882,11.0,54,962
1883,34.0,19,964
1884,34.0,20,964
1885,34.0,21,964
1886,1.0,155,906
1887,21.0,29,965
1888,21.0,30,965
1889,21.0,31,965
1890,21.0,32,965
1891,21.0,114,965
1892,21.0,33,965
1893,21.0,34,965
1894,21.0,35,965
1895,21.0,36,965
1896,28.0,155,966
1897,28.0,29,966
1898,28.0,30,966
1899,28.0,31,966
1900,28.0,32,966
1901,28.0,114,966
1902,28.0,33,966
1903,28.0,34,966
1904,28.0,35,966
1905,28.0,36,966
1906,22.0,155,967
1907,22.0,29,967
1908,22.0,30,967
1909,22.0,31,967
1910,22.0,32,967
1911,22.0,114,967
1912,22.0,33,967
1913,22.0,34,967
1914,22.0,35,967
1915,22.0,36,967
1916,12.0,155,968
1917,12.0,29,968
1918,12.0,30,968
1919,12.0,31,968
1920,12.0,32,968
1921,12.0,114,968
1922,12.0,33,968
1923,12.0,34,968
1924,12.0,35,968
1925,12.0,36,968
1926,88.0,29,969
1927,88.0,30,969
1928,88.0,31,969
1929,88.0,32,969
1930,88.0,114,969
1931,88.0,33,969
1932,88.0,34,969
1933,88.0,35,969
1934,88.0,36,969
1935,87.0,29,970
1936,87.0,30,970
1937,87.0,31,970
1938,87.0,32,970
1939,87.0,114,970
1940,87.0,33,970
1941,87.0,34,970
1942,87.0,35,970
1943,87.0,36,970
1944,86.0,29,971
1945,86.0,30,971
1946,86.0,31,971
1947,86.0,32,971
1948,86.0,114,971
1949,86.0,33,971
1950,86.0,34,971
1951,86.0,35,971
1952,86.0,36,971
1953,26.0,29,972
1954,26.0,30,972
1955,26.0,21,972
1956,26.0,22,972
1957,24.0,29,973
1958,24.0,30,973
1959,24.0,31,973
1960,24.0,32,973
1961,24.0,114,973
1962,24.0,33,973
1963,24.0,34,973
1964,24.0,35,973
1965,24.0,36,973
1966,27.0,29,974
1967,20.0,29,975
1968,38.0,29,976
1969,57.0,29,977
1970,18.0,29,978
1971,17.0,29,979
1972,19.0,29,980
1973,73.0,156,982
1974,73.0,157,983
1975,73.0,156,984
1976,73.0,157,985
1977,20.0,50,987
